Author,Exposure,Outcome,Direction,Strength,ID,Status
Sundell 2008 & mostofsky 2016,Heavy Alcohol Consumption,Thrombosis,Increase,2.0,16,Final
American Heart Association 2014,Reducing Alcohol Consumption,Heavy Alcohol Consumption,Decrease,2.0,16,Final
,First Ischemic Stroke,Neurological Sequalae,Increase,2.68,16,Final
,First Ischemic Stroke,Death,Increase,2.68,16,Final
,First Ischemic Stroke,Recurrent Stroke,Increase,2.68,16,Final
Dirnagl Review,first stroke,cerebral inflammation,Increase,6.0,17,Draft
Dirnagl Review,systemic inflammation,first stroke,Increase,6.84,17,Draft
Meisel Review NEJM/Nature,first stroke,peripheral immune competence,Decrease,6.84,17,Draft
,first stroke,large infarction,Increase,6.84,19,Draft
,first stroke,pneumonia,Increase,6.84,19,Draft
,large infarction,pneumonia,Increase,6.84,19,Draft
,pneumonia,death,Increase,6.84,19,Draft
,first stroke,death,Increase,6.84,19,Draft
,first stroke,second stroke,Increase,6.84,19,Draft
,second stroke,pneumonia,Increase,6.84,19,Draft
,second stroke,death,Increase,6.84,19,Draft
,first stroke,depression,Increase,6.84,19,Draft
,depression,immobility,Increase,6.84,19,Draft
,immobility,pneumonia,Increase,6.84,19,Draft
,first stroke,immobility,Increase,6.84,19,Draft
,immobility,death,Increase,6.84,19,Draft
,first stroke,cognitive decline,Increase,6.84,19,Draft
,pneumonia,cognitive decline,Increase,5.1,19,Draft
,cognitive decline,death,Increase,2.79,19,Draft
,second stroke,cognitive decline,Increase,2.79,19,Draft
,hypertension,first stroke,Increase,6.84,19,Draft
,hypertension,second stroke,Increase,6.84,19,Draft
,hypertension,cognitive decline,Increase,5.31,19,Draft
,first stroke,infarct localisation,Increase,6.84,19,Draft
,infarct localisation,cognitive decline,Increase,6.84,19,Draft
,infarct localisation,immunodepression,Increase,6.84,19,Draft
,immunodepression,pneumonia,Increase,6.84,19,Draft
,immunodepression,cognitive decline,Decrease,0.51,19,Draft
,diabetes mellitus,second stroke,Increase,6.84,19,Draft
,diabetes mellitus,first stroke,Increase,6.84,19,Draft
,diabetes mellitus,cognitive decline,Increase,4.61,19,Draft
,first stroke,spasticity,Increase,6.84,19,Draft
,second stroke,spasticity,Increase,6.84,19,Draft
,spasticity,immobility,Increase,6.84,19,Draft
,spasticity,pain,Increase,6.84,19,Draft
,pain,immobility,Increase,6.84,19,Draft
,female,large infarction,Increase,4.8,19,Draft
,depression,female,Increase,4.8,19,Draft
,large infarction,severe disability,Increase,6.84,19,Draft
,severe disability,immobility,Increase,6.84,19,Draft
,first stroke,dysphagia,Increase,6.84,19,Draft
,second stroke,dysphagia,Increase,6.84,19,Draft
,dysphagia,pneumonia,Increase,6.84,19,Draft
,dysphagia,malnutrition,Increase,6.84,19,Draft
,first stroke,cachexia,Increase,4.8,19,Draft
,second stroke,cachexia,Increase,4.34,19,Draft
,malnutrition,cachexia,Increase,6.84,19,Draft
,cachexia,death,Increase,4.8,19,Draft
,malnutrition,death,Increase,3.14,19,Draft
,immobility,reduced QoL/ADL,Increase,6.84,19,Draft
,spasticity,reduced QoL/ADL,Increase,6.84,19,Draft
,dysphagia,reduced QoL/ADL,Increase,6.84,19,Draft
,pain,reduced QoL/ADL,Increase,6.84,19,Draft
,cognitive decline,reduced QoL/ADL,Increase,6.84,19,Draft
,first stroke,reduced QoL/ADL,Increase,6.84,19,Draft
,second stroke,reduced QoL/ADL,Increase,6.84,19,Draft
,second stroke,aphasia,Increase,6.84,19,Draft
,first stroke,aphasia,Increase,6.84,19,Draft
,aphasia,reduced QoL/ADL,Increase,6.84,19,Draft
,age,first stroke,Increase,6.84,19,Draft
,age,cognitive decline,Increase,6.84,19,Draft
,age,pneumonia,Increase,6.84,19,Draft
,immobility before stroke,first stroke,Increase,6.0,19,Draft
,immobility,second stroke,Increase,6.0,19,Draft
,depression before stroke,first stroke,Increase,6.84,19,Draft
,pneumonia,antibiotics,Increase,6.84,19,Draft
,antibiotics,death,Decrease,6.84,19,Draft
,depression,antidepressants,Increase,6.84,19,Draft
,antidepressants,reduced QoL/ADL,Decrease,4.26,19,Draft
,speech therapy,aphasia,Decrease,6.84,19,Draft
,psychotherapy,depression,Decrease,6.84,19,Draft
,psychotherapy,cognitive decline,Decrease,2.38,19,Draft
,physiotherapy,immobility,Decrease,6.84,19,Draft
,physiotherapy,severe disability,Decrease,6.84,19,Draft
,social work,reduced QoL/ADL,Decrease,6.84,19,Draft
,secondary prevention,second stroke,Decrease,6.84,19,Draft
,primary prevention,first stroke,Decrease,6.84,19,Draft
,physical exercise,first stroke,Decrease,6.84,19,Draft
,physical exercise,second stroke,Decrease,6.84,19,Draft
,physical exercise,cognitive decline,Decrease,6.84,19,Draft
,care giving,death,Decrease,4.08,19,Draft
,social work,care giving,Increase,3.07,19,Draft
,multimodal pain therapy,pain,Decrease,6.84,19,Draft
,botolinum toxin,spasticity,Decrease,6.84,19,Draft
,cognitive training,cognitive decline,Decrease,5.0,19,Draft
Christoph,hypertension,first ischemic stroke,Increase,6.84,20,Draft
Christoph,hypertension,second ischemic stroke,Increase,6.84,20,Draft
Christoph,first ischemic stroke,second ischemic stroke,Increase,6.84,20,Draft
Christoph,first ischemic stroke,death,Increase,6.84,20,Draft
Christoph,second ischemic stroke,death,Increase,6.84,20,Draft
Christoph,aging,recovery level,Decrease,6.84,20,Draft
Christoph,aging,death,Increase,6.84,20,Draft
Christoph,aging,first ischemic stroke,Increase,6.84,20,Draft
Christoph,aging,second ischemic stroke,Increase,6.84,20,Draft
Christoph,second ischemic stroke,recovery level,Decrease,6.84,20,Draft
,first ischemic stroke,recovery level,Decrease,2.68,20,Draft
,B-cell infiltration,cognition,Decrease,2.68,20,Draft
,aging,cognition,Decrease,6.84,20,Draft
,hypertension,cognition,Decrease,4.08,20,Draft
,first ischemic stroke,cognition,Decrease,2.06,20,Draft
,second ischemic stroke,cognition,Decrease,6.84,20,Draft
,systemic IL6,recovery level,Decrease,6.0,20,Draft
,brain IL6_time1,recovery level,Increase,6.0,20,Draft
,systemic IL6,second ischemic stroke,Increase,6.84,20,Draft
,systemic IL6,second ischemic stroke,Increase,6.84,20,Draft
,systemic IL6,first ischemic stroke,Increase,6.84,20,Draft
,collateralization,stroke volume,Increase,6.84,20,Draft
,first ischemic stroke,hemispheric atrophy,Increase,6.84,20,Draft
,second ischemic stroke,hemispheric atrophy,Increase,6.84,20,Draft
,hypertension,hemispheric atrophy,Increase,3.68,20,Draft
,aging,hemispheric atrophy,Increase,6.84,20,Draft
,endothelial proliferation,recovery level,Increase,6.84,20,Draft
,endothelial proliferation,blood brain barrier integrity,Decrease,6.84,20,Draft
,blood brain barrier integrity,B-cell infiltration,Increase,6.84,20,Draft
,microglial proliferation,neuronal survival,Decrease,6.84,20,Draft
,brain IL6_time2,recovery level,Decrease,2.68,20,Draft
,astrocytic proliferation,recovery level,Increase,2.68,20,Draft
,astrocytic proliferation,neuronal survival,Increase,2.68,20,Draft
,endothelial proliferation,neuronal survival,Increase,5.2,20,Draft
,collateralization,first ischemic stroke,Decrease,5.2,20,Draft
,collateralization,second ischemic stroke,Decrease,5.2,20,Draft
